11822203;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t,15 t,16 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
24256001;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
25726029;;5 f,6 t,7 f,8 f,9 f,10 f,11 f;
22133001;;5 t,6 t,7 f,8 t,9 f,10 t,11 t;
11849201;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 f,14 t,15 t,16 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
22210001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 f,7 t,8 t,9 t,10 t,11 t,12 t;
11857001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
12309601;6 t,7 t,8 t,9 f,10 t,11 t,12 t,13 t,14 f;5 f,6 t,7 t,8 t,9 t,10 f,11 t,12 t;
25294001;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
26297001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
11821104;;5 t,6 t,7 f,8 t,9 f,10 t,11 t;
23889001;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
24258001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t,15 t,16 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
24991001;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
22524001;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
11822207;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t,15 t,16 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
22701001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
22209001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 f,6 f,7 t,8 t,9 t,10 t,11 t,12 t;
24196606;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
23985600;6 f,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 f,8 t,9 t,10 t,11 t,12 t;
16054001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 f,7 t,8 t,9 t,10 t,11 t,12 t;
11857600;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
25735203;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
25685001;6 f,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 f,8 t,9 t,10 t,11 t,12 t;
25719001;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
12877001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 f,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
24282207;6 t,7 t,8 f,9 t,10 t,11 t,12 f,13 t,14 t,15 t,16 t;5 t,6 t,7 t,8 t,9 f,10 t,11 t,12 t;
24330600;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
22853001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
13661601;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
25280001;7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;;
11838001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t,15 t,16 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
14357100;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
25747601;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
24993001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
11821500;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
11838600;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t,15 t,16 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
24846001;6 t,7 t,8 t,9 t,10 t,11 f,12 t,13 f,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 f;
25574001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
16707001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
25278001;;5 t,6 t,7 t,8 f,9 f,10 f,11 f;
23863001;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
26319009;6 f,7 f,8 f,9 f,10 f,11 f,12 f,13 f,14 t;5 f,6 f,7 f,8 f,9 f,10 f,11 f,12 f;
25277001;;5 t,6 t,7 t,8 t,9 f,10 f,11 f;
24995257;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
11820008;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
11839002;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
24038247;7 t,8 t,9 t,10 f,11 t,12 t,13 t,14 t;;
12761001;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
24255001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
26058040;;5 t,6 t,7 t,8 t,9 t,10 f,11 t;
25600001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
25924001;6 f,7 f,8 f,9 t,10 f,11 f,12 t,13 f,14 f;5 f,6 f,7 f,8 f,9 f,10 t,11 f,12 f;
23981001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
21802600;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
24043247;7 f,8 f,9 t,10 f,11 f,12 f,13 f,14 f;;
11821600;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
24039001;7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;;
25684600;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
24370600;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 f,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
16054601;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
22853601;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
25600257;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
26056040;;5 t,6 t,7 t,8 t,9 f,10 t,11 t;
24991355;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
24993257;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
24042247;7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;;
24995001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
10105001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t,15 t,16 f;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
12308601;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
25747001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
12309001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
26077500;;5 t,6 t,7 t,8 t,9 f,10 t,11 f;
26309600;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
12877601;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 f;5 f,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
22695001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
10111001;6 t,7 t,8 t,9 t,10 f,11 f,12 t,13 f,14 t,15 t,16 t;5 t,6 t,7 t,8 t,9 t,10 t,11 f,12 f;
11853600;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
25701001;6 f,7 f,8 f,9 f,10 f,11 t,12 t,13 t,14 t;5 t,6 f,7 f,8 f,9 f,10 f,11 f,12 t;
26077100;;5 t,6 t,7 t,8 t,9 t,10 t,11 f;
24758001;6 t,7 t,8 f,9 f,10 t,11 f,12 f,13 f,14 t;5 t,6 t,7 t,8 t,9 f,10 f,11 t,12 f;
25734203;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
25577707;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
24757001;6 t,7 t,8 f,9 f,10 f,11 f,12 f,13 t,14 t;5 f,6 t,7 t,8 t,9 f,10 f,11 f,12 f;
24340001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
13512411;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
25571403;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
16056001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
25571978;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
11822411;6 f,7 t,8 t,9 t,10 f,11 t,12 t,13 t,14 t;5 t,6 t,7 f,8 t,9 t,10 t,11 f,12 t;
25727710;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
24040001;7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;;
11821100;;5 t,6 t,7 t,8 t,9 f,10 f,11 t,12 f;
25715001;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
25574305;6 t,7 t,8 t,9 t,10 t,11 t,12 f,13 f,14 f;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
23912243;;5 f,6 f,7 f,8 t,9 t,10 t,11 f;
21045001;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
23898243;;5 f,6 f,7 t,8 f,9 f,10 f,11 f;
24016001;;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 f;
25533001;6 f,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;;
24014201;;5 t,6 t,7 t,8 t,9 t,10 f,11 t;
24017201;;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 f;
24015001;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
21797001;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
24977001;;5 t,6 t,7 t,8 t,9 t,10 t,11 f;
26310001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
26307001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
25980207;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
25821207;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
25607001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
25244602;6 t,7 t,8 t,9 f,10 f,11 t,12 f,13 f,14 t;5 t,6 t,7 t,8 t,9 t,10 f,11 f,12 t;
25817001;;5 t,6 t,7 t,8 t,9 f,10 f,11 f;
25754102;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
25919001;6 t,7 f,8 t,9 t,10 t,11 t,12 f,13 f,14 t;5 t,6 t,7 t,8 f,9 t,10 t,11 t,12 t;
14346100;6 f,7 t,8 t,9 t,10 t,11 f,12 t,13 t,14 t;5 f,6 t,7 f,8 t,9 t,10 t,11 t,12 f;
25662001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
25918102;6 t,7 f,8 t,9 t,10 t,11 f,12 t,13 f,14 f;5 t,6 t,7 t,8 f,9 t,10 t,11 t,12 f;
24977201;;5 t,6 f,7 f,8 f,9 f,10 f,11 f;
25824001;6 f,7 t,8 f,9 f,10 f,11 f,12 f,13 f,14 t;5 f,6 f,7 f,8 t,9 f,10 f,11 f,12 f;
25594203;6 t,7 t,8 t,9 t,10 f,11 f,12 f,13 f,14 f;5 f,6 t,7 t,8 t,9 t,10 t,11 f,12 f;
25715355;;5 t,6 t,7 f,8 f,9 f,10 f,11 f;
25729710;;5 t,6 t,7 t,8 f,9 f,10 t,11 f;
23983600;6 f,7 f,8 f,9 f,10 f,11 f,12 t,13 t,14 t;5 f,6 f,7 f,8 f,9 f,10 f,11 f,12 f;
25826001;6 f,7 f,8 f,9 f,10 f,11 f,12 f,13 f,14 t;5 f,6 f,7 f,8 f,9 f,10 f,11 f,12 f;
25609001;6 f,7 f,8 f,9 f,10 f,11 f,12 t,13 f,14 t;5 f,6 f,7 f,8 f,9 f,10 f,11 f,12 f;
25484001;;5 t,6 f,7 f,8 f,9 f,10 f,11 f;
25730029;;5 t,6 t,7 f,8 f,9 f,10 f,11 f;
25822343;6 f,7 f,8 f,9 t,10 f,11 f,12 t,13 f,14 f;5 f,6 f,7 f,8 f,9 f,10 t,11 f,12 f;
24989355;;5 t,6 f,7 f,8 f,9 f,10 f,11 f;
25562500;6 f,7 f,8 f,9 f,10 f,11 f,12 t,13 t,14 t;5 f,6 f,7 f,8 f,9 f,10 f,11 f,12 f;
24614636;6 f,7 f,8 f,9 f,10 f,11 f,12 t,13 f,14 t;5 t,6 f,7 f,8 f,9 f,10 f,11 f,12 f;
25927001;6 f,7 f,8 f,9 f,10 f,11 f,12 f,13 f,14 f;5 t,6 f,7 f,8 f,9 f,10 f,11 f,12 f;
25608994;6 f,7 f,8 f,9 f,10 f,11 f,12 f,13 f,14 t;5 f,6 f,7 f,8 f,9 f,10 f,11 f,12 f;
24991216;;5 t,6 f,7 f,8 f,9 f,10 f,11 f;
24614400;6 f,7 f,8 f,9 f,10 f,11 f,12 f,13 f,14 f;5 t,6 f,7 f,8 f,9 f,10 f,11 f,12 f;
25734198;6 f,7 f,8 f,9 f,10 f,11 f,12 f,13 f,14 t;5 f,6 f,7 f,8 f,9 f,10 f,11 f,12 f;
25475001;6 f,7 f,8 f,9 f,10 f,11 f,12 f,13 f,14 t;5 f,6 f,7 f,8 f,9 f,10 f,11 f,12 f;
25438001;6 f,7 f,8 f,9 f,10 f,11 f,12 f,13 f,14 t;5 f,6 f,7 f,8 f,9 f,10 f,11 f,12 f;
25562308;6 f,7 f,8 f,9 f,10 f,11 f,12 t,13 t,14 t;5 f,6 f,7 f,8 f,9 f,10 f,11 f,12 f;
25357001;6 f,7 f,8 f,9 f,10 f,11 f,12 f,13 f,14 t;5 f,6 f,7 f,8 f,9 f,10 f,11 f,12 f;
23115001;7 t,8 f,9 t,10 f,11 f,12 t,13 t,14 f;;
25047001;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
24608200;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
24382001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
13400001;7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t,15 t;;
24383001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
24612207;6 t,7 t,8 f,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 f,10 t,11 t,12 t;
14403201;7 t,8 t,9 t,10 t,11 t,12 t,13 f,14 t;;
21741220;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
23633248;7 t,8 f,9 t,10 f,11 f,12 t,13 t,14 t;;
24335201;7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;;
12722200;6 f,7 f,8 t,9 f,10 f,11 f,12 t,13 f,14 t;5 t,6 f,7 f,8 f,9 t,10 f,11 f,12 f;
13159200;7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;;
24382600;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
16802201;7 f,8 f,9 f,10 t,11 f,12 f,13 t,14 t,15 f,16 t;;
13400200;7 t,8 t,9 t,10 f,11 f,12 f,13 t,14 t,15 f;;
24383600;6 t,7 t,8 f,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 f,10 t,11 t,12 t;
12721200;6 f,7 f,8 f,9 f,10 f,11 f,12 f,13 f,14 t,15 f;5 t,6 f,7 f,8 f,9 f,10 f,11 f,12 f;
26307001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
21725203;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
25173214;;5 t,6 t,7 f,8 f,9 t,10 t,11 t;
25630355;;5 t,6 t,7 t,8 t,9 f,10 t,11 t;
13159001;7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;;
26311001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
24998001;7 t,8 t,9 t,10 f,11 f,12 t,13 t,14 t;;
13397001;7 t,8 f,9 t,10 t,11 f,12 f,13 f,14 f,15 f;;
26306808;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
10294220;6 t,7 t,8 t,9 t,10 t,11 f,12 f,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 f;
12231002;6 f,7 f,8 f,9 f,10 f,11 f,12 t,13 t,14 t;5 t,6 t,7 f,8 f,9 f,10 f,11 f,12 f;
13160201;7 t,8 t,9 t,10 t,11 f,12 t,13 t,14 f,15 f;;
25018201;7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;;
25992001;9 t,10 t,11 t,12 t,13 t,14 t,15 t,16 t;;
10294201;6 t,7 f,8 f,9 t,10 f,11 f,12 f,13 t,14 t;5 t,6 t,7 t,8 f,9 f,10 t,11 f,12 f;
23116202;7 t,8 f,9 t,10 t,11 t,12 t,13 t,14 t;;
23851220;7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;;
25000201;7 t,8 t,9 f,10 t,11 f,12 t,13 t,14 t;;
25176001;;5 f,6 f,7 f,8 f,9 f,10 f,11 t;
25999207;7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;;
13796201;7 f,8 f,9 f,10 t,11 f,12 f,13 f;;
25728001;7 t,8 f,9 f,10 t,11 t,12 f,13 t,14 t;;
21622201;7 t,8 f,9 f,10 t,11 t,12 f,13 t,14 t;;
25995808;9 t,10 t,11 t,12 t,13 t,14 t,15 t,16 t;;
25126033;6 f,7 f,8 f,9 f,10 t,11 f,12 f,13 t,14 t;5 f,6 f,7 f,8 f,9 f,10 f,11 t,12 f;
24611001;6 f,7 t,8 f,9 f,10 t,11 f,12 t,13 t,14 t;5 t,6 t,7 f,8 t,9 f,10 f,11 t,12 f;
21621001;7 f,8 f,9 f,10 t,11 t,12 t,13 t,14 t;;
10296201;6 f,7 t,8 f,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 f,8 t,9 f,10 t,11 t,12 t;
25981214;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
24334001;7 f,8 f,9 f,10 f,11 f,12 f,13 t,14 f;;
25982001;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
25045214;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
13795001;7 t,8 t,9 f,10 t,11 t,12 t,13 t;;
25718220;7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;;
25983001;7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;;
25640001;7 f,8 f,9 f,10 f,11 f,12 t,13 f;;
25731201;7 f,8 f,9 f,10 t,11 t,12 f,13 t,14 t;;
24446248;7 t,8 t,9 t,10 t,11 t,12 t,13 t;;
25645201;7 t,8 t,9 t,10 t,11 t,12 t,13 t;;
16801001;7 f,8 f,9 t,10 t,11 f,12 f,13 t,14 t,15 f,16 f;;
23387201;6 f,7 t,8 f,9 f,10 f,11 f,12 t,13 f,14 t;;
14403001;7 t,8 t,9 t,10 t,11 t,12 f,13 t,14 t;;
23850001;7 f,8 f,9 f,10 t,11 t,12 t,13 f,14 t;;
12721001;6 f,7 f,8 f,9 f,10 f,11 f,12 f,13 t,14 t,15 f;5 t,6 f,7 f,8 f,9 f,10 f,11 f,12 f;
24026248;7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;;
16942001;7 f,8 f,9 f,10 f,11 f,12 t,13 t,14 t;;
25631355;;5 t,6 t,7 f,8 f,9 f,10 f,11 f;
24008220;7 f,8 t,9 f,10 f,11 f,12 f,13 f,14 t;;
23634001;7 t,8 f,9 f,10 f,11 t,12 t,13 t,14 t;;
10295001;6 f,7 f,8 f,9 f,10 f,11 f,12 f,13 t,14 t;5 t,6 t,7 f,8 f,9 f,10 f,11 f,12 f;
24620214;;5 f,6 f,7 f,8 f,9 t,10 f,11 t;
16258201;7 f,8 f,9 f,10 f,11 f,12 f,13 f,14 t,15 f;;
23388001;6 f,7 f,8 f,9 f,10 f,11 f,12 f,13 f,14 t;;
25122201;6 f,7 f,8 f,9 t,10 f,11 f,12 f,13 f,14 f;;
25092033;6 f,7 f,8 f,9 f,10 f,11 f,12 t,13 t,14 t;;
24603200;6 f,7 f,8 f,9 f,10 f,11 f,12 f,13 f,14 t;5 t,6 t,7 f,8 f,9 f,10 f,11 f,12 f;
14404201;7 t,8 f,9 f,10 f,11 f,12 f,13 t,14 t;;
21733001;6 f,7 f,8 f,9 f,10 f,11 f,12 f,13 f,14 f;5 t,6 f,7 f,8 f,9 f,10 f,11 f,12 f;
13722001;7 f,8 f,9 f,10 f,11 f,12 f,13 f,14 t,15 f,16 f;;
23115001;7 t,8 f,9 t,10 f,11 f,12 t,13 t,14 f;;
25047001;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
24608200;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
24382001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
24381001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
13400001;7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t,15 t;;
24383001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
24612207;6 t,7 t,8 f,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 f,10 t,11 t,12 t;
25178001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
14403201;7 t,8 t,9 t,10 t,11 t,12 t,13 f,14 t;;
21741220;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
23633248;7 t,8 f,9 t,10 f,11 f,12 t,13 t,14 t;;
24335201;7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;;
12722200;6 f,7 f,8 t,9 f,10 f,11 f,12 t,13 f,14 t;5 t,6 f,7 f,8 f,9 t,10 f,11 f,12 f;
13159200;7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;;
24382600;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
23121001;6 f,7 f,8 f,9 t,10 f,11 f,12 f,13 f,14 t;5 t,6 f,7 f,8 f,9 f,10 t,11 f,12 f;
16802201;7 f,8 f,9 f,10 t,11 f,12 f,13 t,14 t,15 f,16 t;;
26310001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
13400200;7 t,8 t,9 t,10 f,11 f,12 f,13 t,14 t,15 f;;
24383600;6 t,7 t,8 f,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 f,10 t,11 t,12 t;
12721200;6 f,7 f,8 f,9 f,10 f,11 f,12 f,13 f,14 t,15 f;5 t,6 f,7 f,8 f,9 f,10 f,11 f,12 f;
26307001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
21725203;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
25173214;;5 t,6 t,7 f,8 f,9 t,10 t,11 t;
25630355;;5 t,6 t,7 t,8 t,9 f,10 t,11 t;
13159001;7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;;
26311001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
24998001;7 t,8 t,9 t,10 f,11 f,12 t,13 t,14 t;;
13397001;7 t,8 f,9 t,10 t,11 f,12 f,13 f,14 f,15 f;;
26306808;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
10294220;6 t,7 t,8 t,9 t,10 t,11 f,12 f,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 f;
12231002;6 f,7 f,8 f,9 f,10 f,11 f,12 t,13 t,14 t;5 t,6 t,7 f,8 f,9 f,10 f,11 f,12 f;
13160201;7 t,8 t,9 t,10 t,11 f,12 t,13 t,14 f,15 f;;
